price,exec_price,target_weight,curr_weight,delta_units,trade_value,commission,slippage_frac,delta_abs_weight,cash,position,equity,step
114.17179682241468,114.2315939803328,1.0,0.9920842695470368,7.151304328478318,816.9048924805318,1.0,2.3747191358889697e-05,0.007915730452963232,-367.2180193507946,966.8982556547677,110025.2931732125,181
114.31745046898007,114.25870813481521,1.0,1.0046175771178798,-3.949391893833649,451.252415707544,1.0,1.3852731353639403e-05,0.004617577117879801,83.03439635674943,962.948863760934,110164.89343350795,182
114.84221574791793,114.78347398904347,1.0,1.0038332332522297,-3.1861940579450447,365.7224227741799,1.0,1.1499699756689186e-05,0.0038332332522297285,447.75681913092933,959.762669702989,110669.0283999593,183
114.15566460063557,114.21616708027508,1.0,0.9900000659883383,9.180967866088736,1048.6149597518277,1.0,2.999980203498498e-05,0.00999993401166166,-601.8581406208983,968.9436375690777,110008.54676663454,184
114.72594998373344,114.66497519748506,1.0,1.0104940258562014,-9.552624078086751,1095.3514029847158,1.0,3.148207756860422e-05,0.010494025856201405,492.4932623638175,959.391013490991,110559.53869097459,185
115.68606627187918,115.62687771185844,1.0,1.0038769488500456,-3.215936563908599,371.8487038041538,1.0,1.163084655013691e-05,0.003876948850045636,863.3419661679713,956.1750769270824,111479.4752830736,186
117.59548566831164,117.5336423359374,1.0,1.0086329548076731,-7.685154659206432,903.2642190115317,1.0,2.5898864423019365e-05,0.008632954807673121,1765.606185179503,948.489922267876,113303.73924576954,187
117.59320625767327,117.65750693851302,1.0,0.9843979713735289,14.506338608034525,1706.7796354272416,1.0,4.680608587941326e-05,0.015602028626471087,57.82654975226137,962.9962608759105,113299.64448030134,188
117.05844753647918,117.11875216080965,1.0,0.99494440427099,4.394890327062626,514.7240709891873,1.0,1.516678718703013e-05,0.005055595729010043,-457.89752123692597,967.3911512029731,112783.4087991105,189
117.01775917118722,116.95794754307754,1.0,1.0037109709766092,-3.083798275370441,360.674716924209,1.0,1.1132912929827654e-05,0.003710970976609218,-98.22280431271696,964.3073529276027,112742.86278757454,190
116.37958952255491,116.4393808706344,1.0,0.9954128459443763,3.9463593867325244,459.5116436841516,1.0,1.376146216687113e-05,0.00458715405562371,-558.7344479968685,968.2537123143352,112126.23514483543,191
117.40518328931309,117.34160621562752,1.0,1.0138394856295894,-12.6997637959239,1490.2106823727852,1.0,4.1518456888768096e-05,0.013839485629589365,930.4762343759166,955.5539485184113,113117.46270300684,192
117.71964698850856,117.78047367295531,1.0,0.9944306635784605,4.855355124768153,571.866026445604,1.0,1.6708009264618352e-05,0.00556933642153945,357.61020793031264,960.4093036431794,113416.65439728471,193
118.38592578126483,118.32584884290827,1.0,1.002488965531148,-1.898078020290427,224.59169292093165,1.0,7.466896593443906e-06,0.0024889655311479686,581.2019008512443,958.511225622889,114055.44071795177,194
120.55297652825772,120.48795655506514,1.0,1.013115907116919,-11.89843560659881,1433.6181924411176,1.0,3.93477213507567e-05,0.013115907116918901,2013.820093292362,946.6127900162902,116130.80954947475,195
121.10034330661625,121.16557251671223,1.0,0.9871207674701434,11.834458136290095,1433.9288955086527,1.0,3.8637697589569696e-05,0.012879232529856566,578.8911977837092,958.4472481525803,116647.18199034281,196
121.82604361183529,121.76476508971318,1.0,1.0010000607022518,-0.47568795287770627,57.92203183816046,1.0,3.0001821067553448e-06,0.0010000607022517816,635.8132296218697,957.9715601997026,117341.69830140873,197
120.85365765884892,120.91892720919935,1.0,0.9866430148804001,12.444742769957998,1504.804945137761,1.0,4.007095535879979e-05,0.013356985119599929,-869.9917155158913,970.4163029696606,116408.36795014529,198
120.23041807678712,120.16948117712207,1.0,1.0022780996684078,-1.7147091051846246,206.05570353972357,1.0,6.834299005223255e-06,0.0022780996684077515,-664.9360119761677,968.701593864476,115802.46160999981,199
121.35349942264675,121.28731199970824,1.0,1.0151366963826138,-13.923557310426645,1688.750839655535,1.0,4.541008914784151e-05,0.015136696382613835,1022.8148276793672,954.7780365540493,116888.47073539699,200
122.93016131865875,122.86717377082037,1.0,1.0041282713228143,-3.4379255377028812,422.408194452081,1.0,1.2384813968443043e-05,0.0041282713228143475,1444.2230221314483,951.3401110163464,118392.61633828164,201
122.85933280283206,122.92546837382164,1.0,0.9872322694016487,11.785089192324676,1448.6876087937742,1.0,3.830319179505404e-05,0.012767730598351346,-5.464586662325928,963.1252002086711,118323.45491656904,202
122.34421813942353,122.40691223352212,1.0,0.9958532707905683,3.515104309730191,430.27306473281885,1.0,1.244018762829513e-05,0.00414672920943171,-436.7376513951448,966.6403045184013,117826.11462696294,203
123.33178982280195,123.26575479181906,1.0,1.0118086236532102,-10.769675032077316,1327.5321216916186,1.0,3.542587095963068e-05,0.011808623653210226,889.7944702964738,955.870629486324,118779.03004389319,204
123.5036667997673,123.56768171435957,1.0,0.9938919999947609,5.376101017725773,664.3123394225829,1.0,1.8324000015717434e-05,0.006108000005239145,224.48213087389092,961.2467305040498,118941.97804741177,205
122.58971621680075,122.65442159975576,1.0,0.9907264520171921,8.485762593847767,1040.8163027812411,1.0,2.7820643948423652e-05,0.009273547982807884,-817.3341719073502,969.7324930978975,118061.8969631746,206
122.846241869744,122.78149085503208,1.0,1.009029970382503,-8.171461862577985,1003.3042699523622,1.0,2.7089911147508917e-05,0.009029970382502972,184.97009804501204,961.5610312353195,118309.12911369956,207
122.2044556938886,122.26804340784187,1.0,0.9932204160309364,6.059990711217893,740.9432073303078,1.0,2.0338751907190923e-05,0.006779583969063641,-556.9731092852958,967.6210219465374,117690.62719565556,208
122.73087599342165,122.66617450691996,1.0,1.0090606064637595,-8.182711681010346,1003.7419390026275,1.0,2.7181819391278505e-05,0.009060606463759502,445.76882971733176,959.4383102655271,118198.47311025373,209
122.9915155338884,123.05362220299162,1.0,0.9983442995135735,1.106133645853788,136.11375176290977,1.0,4.967101459279477e-06,0.0016557004864264924,308.655077954422,960.5444439113809,118447.47197227122,210
122.95865432416373,123.0211931832734,1.0,0.9971276741942174,2.277236705971063,280.1483767293073,1.0,8.616977417347683e-06,0.0028723258057825607,27.506701225114682,962.821680617352,118414.76490406446,211
122.90070393168003,122.96241365875763,1.0,0.9992965185078382,0.1942636913398701,23.887132373410317,1.0,2.1104444764854512e-06,0.0007034814921618171,2.619568851704365,963.0159443086918,118357.9570218215,212
122.68227575768482,122.74427914682015,1.0,0.998200633160168,1.248605082225481,153.25913075682277,1.0,5.398100519495852e-06,0.0017993668398319507,-151.6395619051184,964.2645493909173,118146.5297898311,213
123.14127786628082,123.07784914435142,1.0,1.0050296781833288,-4.331217672848652,533.0769553502153,1.0,1.5089034549986337e-05,0.0050296781833287785,380.43739344509686,959.9333317180686,118587.85452764451,214
122.36059227795447,122.42526993868711,1.0,0.9904725191650372,8.721706470007575,1067.7572689166714,1.0,2.8582442504888395e-05,0.009527480834962798,-688.3198754715745,968.6550381880762,117836.88431024604,215
122.04652679919378,121.98431007449166,1.0,1.0032595801339912,-2.65470389682946,323.83222330680616,1.0,9.778740401973574e-06,0.003259580133991191,-365.48765216476835,966.0003342912468,117531.49803494204,216
121.38001872639587,121.44157115815602,1.0,0.9976316189819764,1.8025104354422865,218.89969930908325,1.0,7.1051430540708396e-06,0.002368381018023613,-585.3873514738516,967.802844726689,116886.54006491086,217
121.54980292008182,121.48668917381983,1.0,1.0064139547350481,-5.6683025821351976,688.6233139390191,1.0,1.9241864205144398e-05,0.006413954735048133,102.23596246516752,962.1345421445538,117049.49994273884,218
124.29381663325667,124.22358488654237,1.0,1.0216820611479778,-19.885934123426978,2470.302025629721,1.0,6.504618344393332e-05,0.02168206114797777,2571.5379880948885,942.2486080211269,119687.21369641417,219
126.01429150895747,126.08030065138212,1.0,0.9920591105601203,7.044922197799792,888.2259087641935,1.0,2.3822668319639084e-05,0.007940889439879695,1682.312079330695,949.2935302189267,121306.86372390584,220
120.11161833328099,120.19331582799828,1.0,0.9399400717128473,59.97111056609924,7208.12663282697,1.0,0.00018017978486145804,0.060059928287152675,-5526.814553496275,1009.2646407850259,115697.5947777507,221
117.88828604483552,117.81930676955753,1.0,1.0283746943604046,-27.272826794443517,3213.265546567549,1.0,8.512408308121389e-05,0.02837469436040463,-2314.549006928726,981.9918139905824,113450.78285447997,222
115.88413506658803,115.82513123655175,1.0,1.003054092211359,-2.4912371876311,288.54787419875026,1.0,9.162276634077316e-06,0.003054092211359105,-2027.0011327299758,979.5005768029513,111481.57600730412,223
111.01909728839475,111.08278767617247,1.0,0.9754371414968237,24.08943330999432,2675.9214056134156,1.0,7.36885755095289e-05,0.0245628585031763,-4703.922538343391,1003.5900101129456,106713.73443204678,224
109.05150262626748,108.98860971314348,1.0,1.0255755663130584,-24.462606681377224,2666.1454921627583,1.0,7.672669893917506e-05,0.02557556631305835,-2038.777046180633,979.1274034315684,104736.5375605875,225
108.2700706964614,108.2119857849298,1.0,1.012160566498146,-11.24443925835476,1216.7831011845917,1.0,3.648169949443769e-05,0.012160566498145897,-822.9939449960414,967.8829641732136,103969.76301193843,226
108.42702709449827,108.36976346749071,1.0,1.0093768547751905,-8.484699516783166,919.4848797265245,1.0,2.8130564325571373e-05,0.009376854775190457,95.4909347304831,959.3982646564305,104120.19257104788,227
108.3869510628574,108.44156282404313,1.0,0.9987136038972495,0.7519753395839643,81.54538102962563,1.0,3.859188308251493e-06,0.0012863961027504978,12.945553700857474,960.1502399960144,104080.70262913968,228
108.45409897158463,108.39971084719498,1.0,1.000495063212269,0.0064044793240327635,0.6942437068519903,1.0,1.485189636807327e-06,0.000495063212269109,11.251309994005483,960.1566444753385,104144.17505814697,229
106.79258851930034,106.4237567101536,0.0,0.984573677695147,-960.1566444753385,102183.47713528086,1.0,0.0029537210330854414,0.984573677695147,102193.72844527487,0.0,102193.72844527487,230
107.12992016931994,107.12992016931994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,231
109.20246608126025,109.20246608126025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,232
108.01504586121797,108.01504586121797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,233
112.15014006862027,112.15014006862027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,234
113.18368276242512,113.18368276242512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,235
111.6600323659617,111.6600323659617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,236
110.98061837156503,110.98061837156503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,237
110.62010520965961,110.62010520965961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,238
111.92408609755955,111.92408609755955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,239
108.28133119341221,108.28133119341221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,240
107.09658451386639,107.09658451386639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,241
110.31364453804842,110.31364453804842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,242
110.8134533943157,110.8134533943157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,243
111.13178275441862,111.13178275441862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,244
111.6233676858124,111.6233676858124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,245
110.6591808054967,110.6591808054967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,246
110.94372656771002,110.94372656771002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,247
112.33116679831541,112.33116679831541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,248
112.01932614012186,112.01932614012186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,249
112.08250897805814,112.08250897805814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,250
111.7233441423816,111.7233441423816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,251
114.11402786974844,114.11402786974844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,252
115.55665520343008,115.55665520343008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,253
116.01342034192217,116.01342034192217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,254
115.18498047728541,115.18498047728541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,255
114.74383188248338,114.74383188248338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,256
114.42478716596216,114.42478716596216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,257
114.55713949125328,114.55713949125328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,258
112.535484726009,112.535484726009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,259
112.79408482320952,112.79408482320952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,260
111.83153742041098,111.83153742041098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,261
111.63972800839052,111.63972800839052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,262
111.9515850326694,111.9515850326694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,263
111.88990704475155,111.88990704475155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,264
112.36054498491339,112.36054498491339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,265
113.34904781154198,113.34904781154198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,266
114.52181070181608,114.52181070181608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,267
114.87639218039278,114.87639218039278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,268
115.21743254095476,115.21743254095476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,269
116.98303371185136,116.98303371185136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,270
117.60696398313979,117.60696398313979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,271
117.46558378593825,117.46558378593825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,272
117.54886856625035,117.54886856625035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,273
117.69863044364189,117.69863044364189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,274
119.44138135024795,119.44138135024795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,275
119.83431938071145,119.83431938071145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,276
119.65609822836778,119.65609822836778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,277
120.27909111339751,120.27909111339751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,278
121.13198026677982,121.13198026677982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102193.72844527487,0.0,102193.72844527487,279
121.25957496929286,121.68398348168539,1.0,0.0,839.8289201360343,102193.72844527487,1.0,0.003,1.0,-1.0,839.8289201360343,101836.29790261571,280
121.52946208314759,121.46788230059326,1.0,1.0022355388803013,-1.4484694865020629,175.94252110243332,1.0,6.706616640903773e-06,0.0022355388803012577,173.94252110243332,838.3804506495322,102061.86770956696,281
121.61351686392656,121.67469350598282,1.0,0.9989861773213071,0.42887583172591803,52.18333537737454,1.0,3.041468036078632e-06,0.0010138226786928772,120.75918572505879,838.8093264812582,102131.31135737243,282
121.65251388875807,121.71365477815078,1.0,0.9991378930083128,0.3020414546454049,36.762569339401296,1.0,2.586320975061618e-06,0.000862106991687206,82.99661638565749,839.1113679359036,102163.00395842295,283
123.91577190016112,123.8472055451867,1.0,1.0177767767115946,-14.199707566240022,1758.5941016376707,1.0,5.3330330134783835e-05,0.01777677671159461,1840.5907180233282,824.9116603696635,104060.15586217373,284
125.40900594553419,125.47391156684577,1.0,0.99414949422966,4.425327397200363,555.2631384906581,1.0,1.7551517311019893e-05,0.005850505770339964,1284.3275795326701,829.3369877668639,105290.65480923872,285
125.709862919887,125.77642434974157,1.0,0.990171817579166,7.7885335984209405,979.6139069372119,1.0,2.948454726250216e-05,0.009828182420834053,303.7136725954582,837.1255213652848,105538.64821016436,286
126.39291750617734,126.32875785942575,1.0,1.0025401950718558,-1.6969934634740866,214.37907633624616,1.0,7.620585215567299e-06,0.0025401950718557664,517.0927489317044,835.4285279018108,106109.34175833245,287
126.3180199604082,126.38324915699447,1.0,0.9945371040312615,4.155376342670365,525.1699636567892,1.0,1.6388687906215504e-05,0.0054628959687385015,-9.077214725084787,839.5839042444811,106045.49916006673,288
126.03896103078169,126.10278354430882,1.0,0.9978762307433239,1.3610470047943863,171.63181583921636,1.0,6.3713077700283675e-06,0.0021237692566761224,-181.70903056430114,840.9449512492755,105810.11890897574,289
123.65795469272072,123.72616670710524,1.0,0.9827938362881269,14.25101679084139,1763.2236792093977,1.0,5.1618491135619335e-05,0.017206163711873113,-1945.932709773699,855.1959680401169,103805.85155952851,290
123.51726541747381,123.44898995351647,1.0,1.017586829464899,-14.315442418841258,1767.226907343678,1.0,5.276048839469727e-05,0.01758682946489909,-179.70580243002087,840.8805256212756,103683.55726511797,291
123.48513772048702,123.42284959811482,1.0,1.0014726563374976,-0.8127618098845915,100.31337862047752,1.0,4.417969012492806e-06,0.001472656337497602,-80.39242380954335,840.067763811391,103655.49108498164,292
121.71582297636783,121.7816336381306,1.0,0.9864363012316587,11.09088785352185,1350.6664412991904,1.0,4.069109630502388e-05,0.013563698768341292,-1432.0588651087337,851.1586516649129,102167.41690574173,293
121.976458558748,121.90954661118532,1.0,1.0161881463393483,-13.09945330211815,1596.948412915618,1.0,4.856443901804486e-05,0.016188146339348286,163.88954780688437,838.0591983627947,102387.3826266839,294
121.25020602598975,121.31357569620086,1.0,0.9924548109014959,5.930289533326459,719.424628201587,1.0,2.2635567295512306e-05,0.0075451890985041015,-556.5350803947026,843.9894878961212,101777.36421077957,295
121.56973375406375,121.50598823350055,1.0,1.008117847523241,-6.3569918318784175,772.412574724678,1.0,2.435354256972322e-05,0.008117847523241073,214.87749432997543,837.6324960642428,102045.63702461183,296
122.32186739137789,122.25921359691222,1.0,1.0040681218107073,-2.966265009824383,362.65322742116615,1.0,1.2204365432121778e-05,0.004068121810707259,576.5307217511415,834.6662310544184,102674.46275285089,297
121.35465173842441,121.42023587061371,1.0,0.9865221309338651,10.946215805440602,1329.0921049872377,1.0,4.043360719840472e-05,0.013477869066134907,-753.5613832360962,845.612446859859,101865.44261111901,298
122.07174464170498,122.00581965073751,1.0,1.0133503966894517,-10.68963004074135,1304.1970748837948,1.0,4.005119006835511e-05,0.013350396689451705,549.6356916476986,834.9228168191177,102470.12058192406,299
122.14716695127707,122.20998088445887,1.0,0.9952506752043911,3.5530575761373484,434.21909846112715,1.0,1.4247974386826568e-05,0.004749324795608856,114.4165931865715,838.475874395255,102531.8692075618,300
125.12582267332762,125.05453498749564,1.0,1.0232426696821249,-18.57862542452324,2323.3413631706176,1.0,6.972800904637455e-05,0.02324266968212485,2436.757956357189,819.8972489707318,105027.07574141813,301
123.7806613495398,123.85506675212898,1.0,0.9662977189437563,28.086434664986655,3478.647240261231,1.0,0.0001011068431687312,0.03370228105624373,-1042.8892839040423,847.9836836357184,103921.0918901441,302
125.49358684554323,125.42179974650023,1.0,1.0240126629773725,-19.41088289304753,2434.5478671145743,1.0,7.203798893211743e-05,0.02401266297737248,1390.658583210532,828.5728007426709,105371.23131106589,303
126.31793230134592,126.38363615997368,1.0,0.9932844254422004,5.168295119528011,653.1879299537958,1.0,2.014672367339876e-05,0.006715574557799586,736.4706532567362,833.7410958621989,106052.92195722794,304
127.69916889265957,127.63381974926857,1.0,1.0039143009769924,-2.825573898156904,360.6387896055964,1.0,1.1742902930977239e-05,0.003914300976992413,1096.1094428623326,830.915521964042,107203.33101768092,305
128.01597990526986,128.08297157647792,1.0,0.9922309666402256,6.067955997118247,777.2018355062152,1.0,2.330710007932324e-05,0.007769033359774413,317.9076073561174,836.9834779611602,107465.16770307488,306
128.65464455072888,128.58953914538083,1.0,1.0020159476180188,-1.2610045990242043,162.15200024872817,1.0,6.047842854056462e-06,0.0020159476180188207,479.0596076048456,835.722473362136,107998.63736106643,307
128.4069534326833,128.4736040224092,1.0,0.9936475065040494,4.9065273019116376,630.3592457109355,1.0,1.905748048785172e-05,0.006352493495950573,-152.2996381060899,840.6290006640477,107790.30930432538,308
127.06217463385113,127.12916485930951,1.0,0.9909253398938791,7.251258941323499,921.8464933890573,1.0,2.7223980318362708e-05,0.009074660106120902,-1075.146131495147,847.8802596053712,106658.36348307756,309
127.61644403511923,127.54708968838946,1.0,1.0144864421773996,-11.652920011384367,1486.2960338236703,1.0,4.345932653219875e-05,0.014486442177399583,410.14990232852324,836.2273395939868,107126.50938626118,310
127.71851198451122,127.7835329334524,1.0,0.9969680903969387,2.1162789225785446,270.42559739968664,1.0,9.095728809183968e-06,0.0030319096030613224,138.7243049288366,838.3436185165654,107210.7237935753,311
128.48060405179464,128.41456554618895,1.0,1.0046653049126257,-3.4638419306836568,444.80775664941416,1.0,1.3995914737877203e-05,0.004665304912625734,582.5320615782507,834.8797765858817,107848.3900679597,312
129.7623166185172,129.69567563371274,1.0,1.0045206408687894,-3.330154433900816,431.9066292693705,1.0,1.3561922606368349e-05,0.0045206408687894495,1013.4386908476213,831.5496221519809,108917.2440445413,313
129.0625598911237,129.13276234548502,1.0,0.9853529058038085,11.90204779016267,1536.944308711681,1.0,4.394128258857444e-05,0.014647094196191479,-524.5056178640598,843.4516699421436,108333.52604931213,314
128.00875849591014,128.07405435297244,1.0,0.9966370066404898,2.4146266829686738,309.2510290366675,1.0,1.008898007853054e-05,0.00336299335951018,-834.7566469007272,845.8662966251122,107443.53783761316,315
128.36736698954516,128.2991041270609,1.0,1.0105924610102672,-8.420559426460045,1080.3502306635016,1.0,3.177738303080169e-05,0.010592461010267229,244.59358376277441,837.4457371986522,107745.29786457235,316
127.72482171370696,127.79146760538349,1.0,0.992735735094868,5.688001567748415,726.8780680842921,1.0,2.179279471539597e-05,0.00726426490513199,-483.28448432151765,843.1337387664006,107205.82198042818,317
127.35916030819627,127.29485709521268,1.0,1.0016322156123447,-0.9487171025521093,120.76680799315498,1.0,4.896646837034169e-06,0.001632215612344723,-363.51767632836265,842.1850216638485,106896.45950691946,318
128.48005366370683,128.41109907785363,1.0,1.0122316237343414,-9.730037051421732,1249.4447518413028,1.0,3.669487120302417e-05,0.01223162373434139,884.9270755129402,832.4549846124268,107838.78817113777,319
128.44630911541265,128.51379474483196,1.0,0.9915334926474231,6.667293157480799,856.83914434411,1.0,2.5399522057730774e-05,0.008466507352576924,27.08793116883021,839.1222777699076,107809.24740723154,320
127.09300935399763,127.16066777324839,1.0,0.9892154714235127,8.696857620887158,1105.8982226008754,1.0,3.2353585729461786e-05,0.010784528576487262,-1079.8102914320452,847.8191353907947,106672.07501328841,321
126.60353252728986,126.53786363148342,1.0,1.0062323946668892,-4.81395139345932,609.1471249541449,1.0,1.8697184000667554e-05,0.006232394666889185,-471.6631664779003,843.0051839973354,106255.77106640273,322
125.4921324296379,125.55652694021798,1.0,0.9956213872181391,3.27317090646784,410.967971097867,1.0,1.313583834558274e-05,0.004378612781860913,-883.6311375757673,846.2783549038032,105317.64424834841,323
125.32007342864782,125.25477882235582,1.0,1.0070075753644012,-5.451000941392749,682.7639172746021,1.0,2.102272609320366e-05,0.0070075753644012195,-201.86722030116516,840.8273539624105,105170.67851908377,324
127.01265025584586,126.9432563685584,1.0,1.0154513799680138,-12.341607435329138,1566.6838366630932,1.0,4.635413990404147e-05,0.015451379968013823,1363.816616361928,828.4857465270813,106591.98698195948,325
126.90260699736116,126.97125498142181,1.0,0.9863499506040342,11.01124826560465,1398.1120111958267,1.0,4.095014818789744e-05,0.013650049395965813,-35.29539483389863,839.496994792686,106499.06181080808,326
126.47221320400637,126.53661079498077,1.0,0.9969387626921631,2.1492381964505967,271.95731716997557,1.0,9.18371192351075e-06,0.003061237307836917,-308.2527120038742,841.6462329891366,106136.60910894703,327
128.05088765482793,127.98093744911205,1.0,1.0154229358785503,-12.330467497504628,1578.064789516449,1.0,4.626880763565078e-05,0.015422935878550259,1268.812077512575,829.315765491632,107463.43199485916,328
128.9595490878515,129.02588379311413,1.0,0.9952053939089108,3.5669773785569987,460.2324087383622,1.0,1.4383818273267513e-05,0.004794606091089171,807.5796687742127,832.882742870189,108215.76263236675,329
130.06847554633745,130.0030229407594,1.0,1.0010721732101548,-0.47315588943695275,61.51169594902758,1.0,3.216519630464543e-06,0.0010721732101548476,868.0913647232403,832.409586980752,109138.33737346604,330
129.5300970002802,129.5995485704539,1.0,0.9879396840783643,9.710147056249184,1258.430675042616,1.0,3.61809477649071e-05,0.0120603159216357,-391.3393103193757,842.1197340370012,108688.51152534354,331
128.39912263568888,128.46531067946887,1.0,0.9948377568804769,3.9336553992333165,505.33826296847815,1.0,1.5486729358569207e-05,0.005162243119523069,-897.6775732878539,846.0533894362345,107734.83533327546,332
126.51697746491526,126.58268345134466,1.0,0.9935515961415161,5.049086793747961,639.1269553313629,1.0,1.934521157545166e-05,0.0064484038584838865,-1537.8045286192169,851.1024762299825,106141.10827690305,333
125.33696166935788,125.27240326941833,1.0,1.0050262350911021,-3.820030082369044,478.54434897984424,1.0,1.5078705273306348e-05,0.005026235091102116,-1060.2601796393726,847.2824461476134,105135.54729628382,334
124.90777932912376,124.842842546216,1.0,1.006625937035352,-5.1392751655578195,641.6017202954131,1.0,1.987781110605624e-05,0.006625937035352081,-419.6584593439595,842.1431709820556,104770.57490521118,335
124.58489623015821,124.52207672317762,1.0,1.0014101732538765,-0.7616452135413283,94.84164371643429,1.0,4.2305197616294696e-06,0.00141017325387649,-325.8168156275252,841.3815257685143,104497.61326221502,336
125.10181718812163,125.03653404888918,1.0,1.0072800185209165,-5.644882417887402,705.816532646154,1.0,2.1840055562749596e-05,0.007280018520916531,378.99971701862876,835.7366433506269,104931.17249088315,337
124.53626568644158,124.60156613664502,1.0,0.9918837099552222,6.397013106064719,797.0778516123081,1.0,2.434887013433329e-05,0.008116290044777763,-419.07813459367935,842.1336564566916,104457.10264939138,338
125.17860571854473,125.11256504911077,1.0,1.0091905123746299,-7.2286842151860355,904.3992240919431,1.0,2.75715371238896e-05,0.009190512374629867,484.32108949826375,834.9049722415056,104996.56142217021,339
